!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.642
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.645
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.669
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-788

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.674
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-788

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.716
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.721
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.733
!MESSAGE XSCT Command: [version -server], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.735
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.736
!MESSAGE XSCT Command: [version], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.738
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.846
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.862
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.863
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.865
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.905
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.927
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:36.928
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/_ide/bitstream/Mblaze_btn_intr_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.287
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/_ide/bitstream/Mblaze_btn_intr_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.293
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.295
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.316
!MESSAGE XSCT Command: [rst -system], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.321
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:37.322
!MESSAGE XSCT Command: [after 3000], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.324
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.347
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/Debug/Mblaze_btn_intr_app.elf], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.421
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/Debug/Mblaze_btn_intr_app.elf], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.467
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.529
!MESSAGE XSCT Command: [con], Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:40.726
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:40.729
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:40.730
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.175
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.183
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.190
